id,content,source,timestamp
doc_0_0,å¨å½è±ç«ç«¶æå¤§ä¼ãå¤§æ²ã®è±ç«ããªãã£ã·ã£ã«ãµã¤ãï½å¤§æ²åå·¥ä¼è­°æå¨å½è±ç«ç«¶æå¤§ä¼ | å¤§æ²ã®è±ç«è¦³è¦§å¸­ãã±ããã«ã¤ãã¦|å¤§æ²åå·¥ä¼è­°æ|æ³¨æäºé|å®¿æ³æå ±|äº¤éã¢ã¯ã»ã¹æå ±æå­ã®ãµã¤ãºï¼å°ä¸­å¤§æ¡æ·å¸­ãã±ããæ¡åå¤§æ²ã®è±ç«ã«ã¤ãã¦äº¤éã¢ã¯ã»ã¹ä¼å ´æ¡åã»å¨è¾ºãããã8ææçµåææ¥ï¼2025.8.30éå¬ã¾ã§ãã¨æ¥ãç¥ããæ´æ°æå ±ç¬¬97åå¨å½è±ç«ç«¶æå¤§ä¼ãåºåæ¥­èï¼æä¸é ï¼ãã«ã¤ãã¦åºåæ¥­èï¼æä¸é ï¼ã¯ãã¡ãï¼ä»¤å7å¹´5æ21æ¥ï¼æ°ä½è±ç«ã³ã¬ã¯ã·ã§ã³2025ã®å¯©æ»çµæã«ã¤ãã¦æ°ä½è±ç«ã³ã¬ã¯ã·ã§ã³ã®å¯©æ»çµæãæ²è¼ãã¾ããã®ã§ãè¦§ãã ããå¯©æ»çµæã¯ãã¡ãï¼ä»¤å7å¹´4æ27æ¥ï¼ã¢ããªã¢ãããã¼ãã®ãç¥ãããå¤§æ²ã®è±ç« ããããå¿«é©ã«ãå©ç¨ããã ãããã2025å¹´4æ25æ¥ã«ã¢ããªã®ã¢ãããã¼ããè¡ãã¾ããããææ°ãããããã,https://www.oomagari-hanabi.com/index.html,
doc_0_1,ãã¾ãããææ°ãã¼ã¸ã§ã³ã®ã¢ããªããå©ç¨ããã ãã¾ããããé¡ããããã¾ããâ æä¾éå§æ¥æã2025å¹´4æ25æ¥ï¼éï¼åå10:00ï½â ã¢ãããã¼ãåå®¹ï¼Androidçï¼iOSçï¼ã»ãã¼ã¿ã¢ããã­ã¼ãæä¹åã»åæè¨­å®æ¹æ³ã®è¿½åâ ãã¦ã³ã­ã¼ã æ¹æ³ä»¥ä¸ã®ãªã³ã¯ããææ°çã®ãã¦ã³ã­ã¼ããå¯è½ã§ã(Android ç)ããå©ç¨ã®æ¹ã¯ãã¡ã(iOSç)ããå©ç¨ã®æ¹ã¯ãã¡ãï¼ä»¤å7å¹´4æ25æ¥ï¼ãå¤§æ²ã®è±ç«ããå¤§éªã»é¢è¥¿ä¸åãJAPAN FIREWORKS EXPOãã«åå æ±ºå®ããJAPAN FIREWORKS EXPOãã¯ãå¤§éªã»é¢è¥¿ä¸åã®æéä¸­ã«è¡ãããç¹å¥ã¤ãã³ãã§ãæ¯æï¼åãæ¥æ¬åå°ã®ä»£è¡¨çãªè±ç«å¤§ä¼ã®è±ç«ãæã¡ä¸ãããã¾ãã6æ28æ¥ï¼åï¼ã«ãå¤§æ²ã®è±ç«ããæã¡ä¸ãã¾ããæä¸æéã¯å®å¨ä¸ã®è¦³ç¹ããéå¬éã¨ããã¦ããã ãã¾ããâ»è©³ç´°ã«é¢ãã¦ã¯ä¸è¨URLãããç¢ºèªãã ãããhttps,https://www.oomagari-hanabi.com/index.html,
doc_0_2,://prtimes.jp/main/html/rd/p/000000008.000159389.htmlï¼ä»¤å7å¹´4æ2æ¥ï¼ç¬¬97åå¨å½è±ç«ç«¶æå¤§ä¼ãè¦³è¦§å¸­æå ±ãæ²è¼ãããã¾ããããæè¡æ¥­èåããhttps://www.oomagari-hanabi.com/ticket.htmlãä¸è¬ã®æ¹åããhttps://www.oomagari-hanabi.com/ticket_02.htmlâ»è©³ç´°ãªã©æ±ºã¾ãæ¬¡ç¬¬éææ²è¼ãããã¾ããï¼ä»¤å7å¹´1æ30æ¥ï¼æ´æ°æå ±è¦³è¦§å¸­ãã±ããã®è³¼å¥|å¤§æ²ã®è±ç«ã«ã¤ãã¦|äº¤éã¢ã¯ã»ã¹|ä¼å ´æ¡åã»å¨è¾ºããã|å®¿æ³æå ±äº¤éè¦å¶å³ãã¦ã³ã­ã¼ã|æ³¨æäºé|å¤§æ²åå·¥ä¼è­°æ|å¤§æ²åå·¥ä¼è­°æãã014-0027ãç§ç°çå¤§ä»å¸å¤§æ²éçºï¼çªï¼ï¼å·    TEL:0187-88-8073ãååãã¡ã¼ã«ã¢ãã¬ã¹: creative-fw@omagari-hanabi.comCopyright ©  Omagari Entrepreneurs Group. All Rights Reserved.,https://www.oomagari-hanabi.com/index.html,
doc_1_0,å¨å½è±ç«ç«¶æå¤§ä¼ãå¤§æ²ã®è±ç«ããªãã£ã·ã£ã«ãµã¤ãï½å¤§æ²åå·¥ä¼è­°æå¨å½è±ç«ç«¶æå¤§ä¼ | å¤§æ²ã®è±ç«è¦³è¦§å¸­ãã±ããã«ã¤ãã¦|å¤§æ²åå·¥ä¼è­°æ|æ³¨æäºé|å®¿æ³æå ±|äº¤éã¢ã¯ã»ã¹æå ±æå­ã®ãµã¤ãºï¼å°ä¸­å¤§è¦³è¦§å¸­ãã±ããæ¡åå¤§æ²ã®è±ç«ã«ã¤ãã¦äº¤éã¢ã¯ã»ã¹ä¼å ´æ¡åã»å¨è¾ºããããã¼ã> å¤§æ²ã®è±ç«ã«ã¤ãã¦å¤§æ²ã®è±ç«ã®æ­´å²è±ç«ç«¶æå¤§ä¼ã®ç¨®ç®æã¡ä¸ãå ´æã»å½æ¥ã®æ§å­å¤§æ²ã®è±ç«ã®æ­´å²ææ²»43å¹´ï¼1910ï¼å¤§æ²ã®è±ç«ç«¶æå¤§ä¼éå§æ­å39å¹´ï¼1964ï¼å¤§æ²ã®è±ç«éç£å¤§è£è³ä¾ä¸ãåµé è±ç«ç«¶æå¤§ä¼éå§æ­å54å¹´ï¼1979ï¼è¥¿ãã¤ãé£é¦ãã³å¸ããã®è¦è«ã§ãæ¥ç¬è¦ªåè±ç«ãæã¡ä¸ãæ­å58å¹´ï¼1983ï¼è¥¿ãã¤ãé£é¦ã¸ã¥ãã»ã«ãã«ãå¸ã§ãæ¥æ¬é±éãã®ä¸ç°ã§ãå¤§æ²ã®è±ç«ãæã¡ä¸ãæ­å62å¹´ï¼1987ï¼è¥¿ãã«ãªã³å¸å¶750å¨å¹´ã®è¨å¿µè±ç«æã¡ä¸ãæ­å62å¹´ï¼1987ï¼è¥,https://www.oomagari-hanabi.com/hanabi.html,
doc_1_1,¿ãã¤ãé£é¦ã¸ã¥ãã»ã«ãã«ãå¸ã§ååº¦æã¡ä¸ãå¹³æ  2å¹´ï¼1990ï¼ãä¸çã®è±ç«å¸«å¤§æ²ä¼è­°ããéå¬å¹³æ  4å¹´ï¼1992ï¼ãå½éè±ç«ã³ã³ããã£ã·ã§ã³ããéå¬å¹³æ  8å¹´ï¼1996ï¼ãã³ã¬ãªã¼å»ºå½1100å¹´ç¥­ã§ãå¤§æ²ã®è±ç«ãæã¡ä¸ãå¹³æ12å¹´ï¼2000ï¼åé£ç·çå¤§è£è³ä¾ä¸å¹³æ14å¹´ï¼2002ï¼éå½ã§ã®ãå¤§æ²ã®è±ç«ãæã¡ä¸ãå¹³æ22å¹´ï¼2010ï¼ãå¤§æ²ã®è±ç«ã100å¹´è¨å¿µå¤§ä¼éå¬å¹³æ27å¹´ï¼2015ï¼ãå¤§æ²ã®è±ç«ï¼ç§ã®ç« ï¼ããéå§å¹³æ28å¹´ï¼2016ï¼ãå¤§æ²ã®è±ç«ï¼å¬ã®ç« ï¼ï¼æ°ä½è±ç«ã³ã¬ã¯ã·ã§ã³ï¼ããéå§å¹³æ28å¹´ï¼2016ï¼ãå¤§æ²ã®è±ç«ï¼æ¥ã®ç« ï¼ããéå§å¹³æ29å¹´ï¼2017ï¼ç¬¬ï¼ï¼åå½éè±ç«ã·ã³ãã¸ã¦ã ãéå¬ä»¤å2å¹´ï¼2020ï¼å¤§æ²ã®è±ç«æ²ç« ãå¶å®ä»¤å6å¹´ï¼2024ï¼ã¢ã³ããªãªã¼ã«å½éè±ç«ç«¶æå¤§ä¼ã¸åºåãéè³ã¨ç¹å¥è³ãåè³ãå¤§æ²ã®è±ç«ãã¯ãï¼ï¼ï¼ï¼å¹´ï¼ææ²»ï¼ï¼å¹´ï¼ã«è,https://www.oomagari-hanabi.com/hanabi.html,
doc_1_2,«è¨ªç¥ç¤¾ã®ç¥­å¸ã®ä½èã¨ãã¦éå¬ããããå¥¥ç¾½å­ççç«å±é²ä¼ãããå§ã¾ããï¼ï¼ï¼å¹´ä»¥ä¸ã®æ­´å²ãèªãã¾ããï¼ï¼ï¼ï¼å¹´ï¼å¹³æï¼ï¼å¹´ï¼ã«ã¯ãåé£ç·çå¤§è£è³ãå¤è±ç«ã®é¨ã®æåªç§è³ã¨ãã¦å ãããä»ç¾å¨ã§ã¯ãçµæ¸ç£æ¥­å¤§è£è³ã»ä¸­å°ä¼æ¥­åºå®è³ã»æé¨ç§å­¦å¤§è£è³ã»è¦³ååºé·å®è³ãæä¸ããã¦ãããæ¥æ¬æé«å³°ã®è±ç«ç«¶æå¤§ä¼ã¨ãªãã¾ãããã¾ããå¤ã®å¨å½è±ç«ç«¶æå¤§ä¼ãæ ¸ã¨ããå­£ç¯ãã¨ã«ç°ãªããã¼ãã§è±ç«ã®é­åããå ªè½ãã¦ããã ãããããªè±ç«å¤§ä¼ãå±éãã¦ãã¾ããï¼æã«ã¯æ¥ã®ç« ãéå¬ãè¥æè±ç«ä½å®¶ã®æè¡ã»æ°ä½æ§ãªã©ãç«¶ãåããæ°ä½è±ç«ã³ã¬ã¯ã·ã§ã³ããä¸çã®å½éè²è±ããªè±ç«ã¨æ¥æ¬ã®ä¼çµ±æè¡ã®ç²ãæ¥µããè±ç«ãæã¡ä¸ãããä¸çã®è±ç«ãæ¥æ¬ã®è±ç«ãããã¼ãã«è±ç«ãä¸ãã¾ããï¼ï¼æã«ã¯ããç§ã®ç« ããéå¬ã,https://www.oomagari-hanabi.com/hanabi.html,
doc_1_3,å¤§ä»å¸ã®ç§ã®å¤ç©ºãè¯ãããé£¾ãè¸è¡çãªè±ç«ãæã¡ä¸ãããç§ã®ç« ã®ç®çã10å·ç100é£çºã®ãã£ãã¼ã¬è±ç«ã¯å§å·»ã§ããè¦³è¦§å¸­ãã±ããã®è³¼å¥|å¤§æ²ã®è±ç«ã«ã¤ãã¦|äº¤éã¢ã¯ã»ã¹|ä¼å ´æ¡åã»å¨è¾ºããã|å®¿æ³æå ±äº¤éè¦å¶å³ãã¦ã³ã­ã¼ã|æ³¨æäºé|å¤§æ²åå·¥ä¼è­°æå¤§æ²åå·¥ä¼è­°æãã014-0027ãç§ç°çå¤§ä»å¸å¤§æ²éçºï¼çªï¼ï¼å·    TEL:0187-88-8073Copyright © 2015 Omagari Enterpreneurs Group. All Rights Reserved.,https://www.oomagari-hanabi.com/hanabi.html,
doc_2_0,å¨å½è±ç«ç«¶æå¤§ä¼ãå¤§æ²ã®è±ç«ããªãã£ã·ã£ã«ãµã¤ãï½å¤§æ²åå·¥ä¼è­°æå¨å½è±ç«ç«¶æå¤§ä¼ | å¤§æ²ã®è±ç«è¦³è¦§å¸­ãã±ããã«ã¤ãã¦|å¤§æ²åå·¥ä¼è­°æ|æ³¨æäºé|å®¿æ³æå ±|äº¤éã¢ã¯ã»ã¹æå ±æå­ã®ãµã¤ãºï¼å°ä¸­å¤§è¦³è¦§å¸­ãã±ããæ¡åå¤§æ²ã®è±ç«ã«ã¤ãã¦äº¤éã¢ã¯ã»ã¹ä¼å ´æ¡åã»å¨è¾ºããããã¼ã> äº¤éã¢ã¯ã»ã¹äº¤éæå ±ãç®çå¥ã§æ¢ãâ¼å¤§æ²ã¾ã§ã®ä¸»è¦ã¢ã¯ã»ã¹è±ç«å¤§ä¼å½æ¥ããç§ç°èªåè»éãã¯æ¯å¹´æ¸æ»ãçºçãã¦ãã¾ããå¤§ä¼å½æ¥ã®äº¤éç¶æ³ã®å¿å¾å¨å½å±æã®è±ç«å¤§ä¼ï¼ãç¥ããªãã¨ãããªãè²ããªäºâå¤§æ²å°åã®éè·¯æ¦æ³âå¤§æ²å°åã¯å½éï¼ï¼å·ã¨å½éï¼ï¼ï¼å·ã®ï¼æ¬ã®ä¸»è¦å¹¹ç·éè·¯åã³ç§ç°èªåè»éãèµ°ã£ã¦ãã¾ããã¾ããå°åé«è¦æ ¼éè·¯ã§ããå¤§æ²è¥¿éè·¯ï¼å½é105å·ï¼ãå¨ç·ééãããã¨ã«ãããå¤§æ²ICï½ååICéãéè¡å¯è½ã¨ãªãã¾ããâå¤§æ,https://www.oomagari-hanabi.com/access.html,
doc_2_1,²å°åããç§ç°æ¹é¢ãè§é¤¨æ¹é¢ãªã©ï¼æ¹åã«åããå¹¹ç·éè·¯ãï¼ã«ã¼ããã¤ãããªãã®ã§ãå¤§æ²è±ç«å¤§ä¼åå¾ã¯ãæ¯å¹´èããæ¸æ»ãçºçãã¦ãã¾ããâå¤§æ²å°åï¼äººå£ç´ï¼ä¸äººï¼ã®è¡ã«ã¯ããã ãã®éè¦ãæºããéè·¯ãããªããä¾å¹´å¤ãã®æ¹ãè¨ªããå¤§æ²è±ç«å¤§ä¼ã§ã¯ãè±ç«å¤§ä¼å½æ¥ï½çµäºå¾ã®æãæ¹ã¾ã§å¸åã®åæã§æ¸æ»ãçºçãã¦ãã¾ããâè±ç«å¤§ä¼åã¯ãåå¾3æããå¤§ä¼éå§ã¾ã§æ¸æ»ãçºçãã¦ãã¾ãããâå¤§ä¼éå§åã¯éè·¯ãæ··ã¿åãæéãé¿ããæéã«ä½è£ãæã£ã¦ãè¶ãä¸ãããâè±ç«å¤§ä¼çµäºå¾ã¯ä¸æã«å¸°è·¯ã«å°±ãã®ã§ãå½é13å·ã105å·ã¨ãååï¼ï½ï¼æé ã¾ã§å¤§ããªæ¸æ»ãçºçãã¦ãã¾ãããâè¡ããå¸°ãã®ãã©ã¤ãã¼ã®èº«ä½çãªç²å´ãè² æãèããè»ä»¥å¤ã®ã¢ã¯ã»ã¹æ¹æ³ã«ã¤ãã¦ããæ¤è¨ãã ãããâä¼å ´å¨è¾ºã¸é§è»ããã,https://www.oomagari-hanabi.com/access.html,
doc_2_2,å ´åãå¤§ä¼çµäºå¾ã®éè¡è¦å¶ã«ãã24ï¼00ã¾ã§éå ´åºæ¥ã¾ããããâä¼å ´ããå°ãé¢ããé§è»å ´ã¸é§è»ãããã¨ã§ãæ©ããå¸°å®ãå¯è½ã¨ãªãã¾ããæ¹é¢å¥ã®å°ãé¢ããé§è»å©ç¨ããæ¤è¨ãã ããããè»ã§ãè¶ãã®æ¹ãâ»è©³ç´°ã¯æ±ºã¾ãæ¬¡ç¬¬æ²è¼ãããã¾ããã©ã¸ãªã»SNSã§äº¤éæå ±ããã§ãã¯ââ ã©ã¸ãªãFMã¯ãªã³ãã§ãã§ãã¯ ââãã£ã³ãã«ï¼ 87.3MHZâ»é§è»å ´ã®æºç©ºæå ±ãæ¸æ»æå ±ãªã©äº¤éæå ±ããç¥ãããã¾ãï¼FMã¯ãªã³ã¯å¨å½ã©ãã§ãè¦è´å¯è½ã§ãã>> å¬å¼ãµã¤ãã¯ãã¡ãââ X(æ§Twitterï¼ã§ãã§ãã¯ ââhttps://x.com/HanabiOmagariãå¤§æ²ã®è±ç«ãå®å¨é¨ä¼ã§ã¯ãªã¢ã«ã¿ã¤ã ã§é§è»å ´æå ±ï¼æºç©ºãæ··éãééï¼ã»æ¸æ»æå ±ãçºä¿¡ãããã¾ããJRï¼é»è»ï¼ã§ãè¶ãã®æ¹âãã¡ãããæå»è¡¨ããèª¿ã¹ãã ããæ¡æ·å¸­ãã±ããã®è³¼å¥|å¤§æ²ã®è±ç«ã«ã¤ãã¦|äº¤,https://www.oomagari-hanabi.com/access.html,
doc_2_3,éã¢ã¯ã»ã¹|ä¼å ´æ¡åã»å¨è¾ºããã|å®¿æ³æå ±äº¤éè¦å¶å³ãã¦ã³ã­ã¼ã|æ³¨æäºé|å¤§æ²åå·¥ä¼è­°æå¤§æ²åå·¥ä¼è­°æãã014-0027ãç§ç°çå¤§ä»å¸å¤§æ²éçºï¼çªï¼ï¼å·    TEL:0187-88-8073Copyright © 2022 Omagari Enterpreneurs Group. All Rights Reserved.,https://www.oomagari-hanabi.com/access.html,
doc_3_0,å¨å½è±ç«ç«¶æå¤§ä¼ãå¤§æ²ã®è±ç«ããªãã£ã·ã£ã«ãµã¤ãï½å¤§æ²åå·¥ä¼è­°æå¨å½è±ç«ç«¶æå¤§ä¼ | å¤§æ²ã®è±ç«è¦³è¦§å¸­ãã±ããã«ã¤ãã¦|å¤§æ²åå·¥ä¼è­°æ|æ³¨æäºé|å®¿æ³æå ±|äº¤éã¢ã¯ã»ã¹æå ±æå­ã®ãµã¤ãºï¼å°ä¸­å¤§è¦³è¦§å¸­ãã±ããæ¡åå¤§æ²ã®è±ç«ã«ã¤ãã¦äº¤éã¢ã¯ã»ã¹ä¼å ´æ¡åã»å¨è¾ºããããã¼ã> è¦³è¦§å¸­ãã±ããæ¡åè¦³è¦§å¸­ã«ã¤ãã¦æè¡æ¥­èè²©å£²åäººï¼ä¸è¬ï¼è²©å£²ç¬¬ï¼ï¼åå¨å½è±ç«ç«¶æå¤§ä¼ãææè¦³è¦§å¸­ã«ã¤ãã¦æè¡æ¥­èåãæ¡åâç³è¾¼æéï¼æï¼ï¼æ¥ï¼ç«ï¼ååï¼ï¼æ ï½ ï¼æï¼ï¼æ¥ï¼ç«ï¼åå¾ï¼æã¾ã§âç³è¾¼æ¹æ³ãç³è¾¼æ¦è¦ç¢ºèªã®ãããä¸è¨ãã©ã¼ã ããç³è¾¼ãã ããããããããâ»ç³è¾¼æéçµäºãããã¾ãããç³è¾¼æ¦è¦ã¯ãã¡ãããç¢ºèªãã ãããâ»Reception for Japanese travel agents onlyâ»ç³è¾¼æéçµäºå¾ã«æ°è¦ã§ç³è¾¼å¸æã®å ´åã¯ãäºåå±ã«ãé£çµ¡ãã ã,https://www.oomagari-hanabi.com/ticket.html,
doc_3_1,"ãããTEL: 0187-88-8073 (åã»æ¥ã»ç¥æ¥ãé¤ã9æï½17æã¾ã§)âè¿½å ç³è¾¼æéï¼æï¼ï¼æ¥ï¼éï¼ååï¼ï¼æ ï½ ï¼æï¼ï¼æ¥ï¼æ°´ï¼åå¾ï¼æã¾ã§âè¿½å ç³è¾¼æ¹æ³ãåä»å®äºã¡ã¼ã«ãç¢ºèªããã¡ã¼ã«ã§ãç³ãè¾¼ã¿ãã ããããâ»è¿½å ç³è¾¼ã®ã¿åä»ãããã¾ããæ¸æ°ã»ã­ã£ã³ã»ã«ã¯åºæ¥ã¾ããã
ãâ»å¸­æ°ã«éãããããããå¸æã«æ²¿ããªãå ´åããããã¾ããâè²©å£²ç¨®é¡ï¼ä¾¡æ ¼ã¯ãã¹ã¦ç¨è¾¼ã§ãã)ããã©ãããã¢å¸­(å®å¡ï¼å) ããããããï¼ï¼ï¼ï¼ï¼ï¼åããã©ãã¯ã¹ãã¼ãã«å¸­(å®å¡ï¼å) ãããï¼ï¼ï¼ï¼ï¼ï¼åããã¼ãã«å¸­(å®å¡ï¼å) ããããããããï¼ï¼ï¼ï¼ï¼ï¼åãå ¤é²å¸­ï¼¢ï¼¯ï¼¸å¸­(å®å¡ï¼å)ããããã ãï¼ï¼ï¼ï¼ï¼ï¼åãã¬ã¸ã£ã¼ã·ã¼ãå¸­(å®å¡ï¼å) ãããããï¼ï¼ï¼ï¼ï¼ï¼åããã¢å¸­ï¼ãã³ãï¼(å®å¡ï¼å)ãããã ãï¼ï¼ï¼ï¼ï¼ï¼åãã¤ã¹å¸­(å®",https://www.oomagari-hanabi.com/ticket.html,
