id,content,source,timestamp
doc_7_1,ä»£è¡¨ããè±ç«ã¯ãå²ç©ã¨ãããã¦ãã¾ããããã®ä¸­ã§ã10å·çã¯ãåå°ã®ç«¶æä¼ã«ããã¦å¤ãããæãç«¶ãåããå¹´ãæè¡ãé²æ­©ãã¦ãã¦ãã¾ããå²ç©ã¯ãçç®ã®åå´ã«æãåä¸ã«ä¸¦ã¹ã¦ããå²è¬ãè©°ããããã«æãä¸¦ã¹ãªããçåã«åã£ãçã«ãã¦ããã¾ããç´å¾30cmã®çã330mä¸ç©ºã¾ã§æã¡ä¸ããç´å¾300mã®å¤§è¼ªãå²ããã¾ããåµé è±ç«æ±ºã¾ã£ãåã«ã¨ããããæ¬æ°ãªã¢ã¤ãã¢ãç«¶ãåµé è±ç«ã§ã¯ã5å·çã7çºæã¡ä¸ãã¾ããæ°å­ãã¢ã«ãã¡ããããã­ã£ã©ã¯ã¿ã¼ãªã©ãã¾ãã¾ãªæ¨¡æ§ãå¤ç©ºã«æµ®ãã³ãè¦³ãäººãæ²¸ããã¾ããä½åãçç¶ã§ã¯ãªãè±ç«ããããããéããã¨ãã®åãã«ãã£ã¦ã¯è¦ãã¥ãããã¨ãããã¾ããã¢ã³ã±ã¼ãåæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ãã¼ã ãã¼ã¸ãããè¯ããµã¤ãã«ããããã«ãçãã¾ã®ãæè¦ã»ãææ³ããèã,https://www.tsuchiura-hanabi.jp/page/page000014.html,
doc_7_2,ããã ããããªãããã®æ¬ããã®ãæè¦ã»ãææ³ã«ã¯è¿ä¿¡ã§ãã¾ããã®ã§ãäºæ¿ãã ãããQ.ãã®ãã¼ã¸ã¯ãå½¹ã«ç«ã¡ã¾ãããï¼éå¸¸ã«å½¹ã«ç«ã£ãå½¹ã«ç«ã£ãã©ã¡ãã¨ããããªãå½¹ã«ç«ããªãã£ããæè¦ã»ãææ³ç­ããããã¾ãããä¸è¨ããå¥åãéä¿¡ãã ããã2022å¹´3æ2æ¥å°å·ãããã©ã¤ãã·ã¼ããªã·ã¼é¢é£æå ±ãªã³ã¯éãµã¤ãããããã¼ã¸ã®åé ­ã¸åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼åæµ¦å¸è¦³ååä¼åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ äºåå±åæµ¦å¸å½¹æåå·¥è¦³åèª²åTelï¼029-826-1111Follow UsTwitterFacebookInstagramYoutubeãã¼ããç¥ããè¦³è¦§æã®ãé¡ããã©ã¤ãã·ã¼ããªã·ã¼å¤§ä¼æ¦è¦ææè¦³è¦§å¸­è²©å£²é¢é£æå ±äº¤éã¢ã¯ã»ã¹ããããè³ªåãªã³ã¯éè±ç«ä¼å ´è¦³åæå ±ãµã¤ãããã© TSUCHIURA ALL JAPAN FIREWORKS COMPETITION.åè³ããã¼ã¹ãã¼ããã©ã³ç¨ãã¼ã¸ã§è¦ã,https://www.tsuchiura-hanabi.jp/page/page000014.html,
doc_8_0,æ¥½ãã¿æ¹ | åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼å¬å¼ãã¼ã ãã¼ã¸åæµ¦å¸å¨å½è±ç«ç«¶æå¤§ä¼å¬å¼ãµã¤ãæ¬æã¸ç§»åããMultilingualEnglishç¹é«ä¸­æEspaÃ±olPortuguÃªsíêµ­ì´à¹à¸à¸¢bahasa IndonesiaTiáº¿ng Viá»tæ¼ç®ãç¥ããå¤§ä¼æ¦è¦äº¤éã¢ã¯ã»ã¹è±ç«ä¼å ´è¦³è¦§æã®ãé¡ãææè¦³è¦§å¸­è²©å£²ããããè³ªåå¤§ä¼å¬å¼åç»è¦³åæå ±ãã¼ãå¤§ä¼æ¦è¦è±ç«è±ç¥è­æ¥½ãã¿æ¹å¤§ä¼æ¦è¦æ¥½ãã¿æ¹è±ç«çã®å¤§ããåæµ¦ã§æã¡ä¸ããè±ç«çã®å¤§ããã¯ã2.5å·çï¼ç´å¾7.5cmï¼ãã10å·çï¼ç´å¾30cmï¼ã¾ã§ããã¾ããè±ç«çã¯ãå¤§ããã«ãã£ã¦3å·ã4å·…ãªã©ãå·æ°ãã§å¼ã°ãã¦ãã¾ããå¤§ããè±ç«çã¯ããå°ºãï¼10å·çã¯ä¸å°ºï¼ä¸å°º=ç´30cmï¼ï¼ã¨ããåä½ã§å¼ã¶ãã¨ãããã¾ããè±ç«çãå¤§ãããªãã°ãªãã»ã©ãä¸ç©ºã§è±ç«ãéããã¨ãã®ç´å¾ãå¤§ãããªãã¾ãã2.5å·çã§ç´50mã10å·çã§ã¯ç´300mã«ãã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_1,ªãã¾ãããã®ãããçãå¤§ããã»ã©åºãæä¸å ´æãå¿è¦ã«ãªããããé«ãæã¡ä¸ããªããã°ãªãã¾ãããã¡ãªã¿ã«ãä¸çä¸å¤§ããªè±ç«çã¯ãæ°æ½çã®çè²ã¾ã¤ãã§æã¡ä¸ãããã40å·çï¼åå°ºçï¼ã§ãç´å¾1.2mãéãã¯400kgãè¶ãã¾ããä¸ç©ºã§è±ç«ãéãã¨ç´å¾700mä»¥ä¸ãã®å¤§è¼ªã®è±ãåºããã¾ãã[è±ç«çã®å¤§ããã¨é«ã]è±ç«çã®å¤§ããã«ããéãåçã®è±ç«çã¯ãåæµ¦ã®å¤§ä¼ã§æã¡ä¸ãããã¦ããè±ç«çã§ããå·¦ããã2.5å·çã3å·çã4å·çã5å·çã8å·çã10å·çã§ããå¤§ããã®éãããããããã¾ããæä¸è±ç«ã®ååè±ç«çã«ã¯ããçåãï¼ãããããï¼ã¨ããååãä»ãããã¦ãã¦ãå½¢ã»è²ã»å¤åãªã©ã®åå®¹ãè¡¨ãã¦ãã¾ããçåã¯å¤§ãã2ç¨®é¡ã«åããããè±ç«çãæã¡ä¸ãããã¦ä¸æããéãã¦ããå¤åãã¦ããæ§å­ãè¡¨ãã¦ãããã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_10,è¦ã»ãææ³ã«ã¯è¿ä¿¡ã§ãã¾ããã®ã§ãäºæ¿ãã ãããQ.ãã®ãã¼ã¸ã¯ãå½¹ã«ç«ã¡ã¾ãããï¼éå¸¸ã«å½¹ã«ç«ã£ãå½¹ã«ç«ã£ãã©ã¡ãã¨ããããªãå½¹ã«ç«ããªãã£ããæè¦ã»ãææ³ç­ããããã¾ãããä¸è¨ããå¥åãéä¿¡ãã ããã2022å¹´3æ2æ¥å°å·ãããã©ã¤ãã·ã¼ããªã·ã¼é¢é£æå ±ãªã³ã¯éãµã¤ãããããã¼ã¸ã®åé ­ã¸åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼åæµ¦å¸è¦³ååä¼åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ äºåå±åæµ¦å¸å½¹æåå·¥è¦³åèª²åTelï¼029-826-1111Follow UsTwitterFacebookInstagramYoutubeãã¼ããç¥ããè¦³è¦§æã®ãé¡ããã©ã¤ãã·ã¼ããªã·ã¼å¤§ä¼æ¦è¦ææè¦³è¦§å¸­è²©å£²é¢é£æå ±äº¤éã¢ã¯ã»ã¹ããããè³ªåãªã³ã¯éè±ç«ä¼å ´è¦³åæå ±ãµã¤ãããã© TSUCHIURA ALL JAPAN FIREWORKS COMPETITION.åè³ããã¼ã¹ãã¼ããã©ã³ç¨ãã¼ã¸ã§è¦ã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_2,®ã¨è±ç«ãæã¡ä¸ããã¨ãã®ã¤ã¡ã¼ã¸ããã¤ãããã®ãããã¾ããä¾ï¼çåææ²å°:ææ²å°ã®ç¨®é¡ãè¡¨ãã¾ããå·¦å³ã«ç«è±ãæ£ãããªããä¸ããã®ãæåç ²ã§ããè¯:ã©ããªè¯ããè¡¨ãã¾ããããã§ã¯ãå«éè¯ã¨ããäºéã®è¯ãå¥ã£ã¦ãã¾ããè±ç«ã®ç¨®é¡:èãç¡ä¸¹ãªã©ã®ç¨®é¡ãè¡¨ãã¾ããç¨®é¡ã¯è¦ªæã«ãã£ã¦æ±ºã¾ãã¾ããåã®ç­ã®å¤å:è¯ãéãããã¨ã«å¤§è¼ªã®åã®ç­ãã©ããªå¤åãããããè¡¨ãã¾ããããã§ã¯ãåã®ç­ã®åãé¦ï¼é»éï¼ããç´è²ã«å¤åãã¾ããåã®å¤å:åã®åã®å¤åãè¡¨ãã¾ããããã§ã¯ãç´è²ã«å¤åããåã®åãç¹æ»ãã¾ããæä¸è±ç«ã®ç¨®é¡æä¸è±ç«ã«ã¯ãçã®æ§é ã«ãã£ã¦ãå²ç©ãã¨ããã«ç©ãã«åãããã¾ãããå²ç©ãã¯ãè±ç«çãç ´è£ããã¨ãã«ç«è¬çï¼æï¼ãçå½¢ã«é£ã³æ£ãè±ç«ã§ãä¸¸ãç¾ããå²ç©ã¯ãæ¥æ¬ãä»£è¡¨ã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_3,ãè±ç«ã§ããå²ç©ã«ã¯ãå¤§ããªè±ç«çã®ä¸­ã«ããã¤ãã®å°ããªè±ç«çãè©°ããçãå²ããã¨ãã«å°ããªè±ç«ãããããéããå°å²ç©ããããã¾ããããã«ç©ãã¯ãæå­ã©ããè±ç«çãä¸ç©ºã§ãã«ãã¨äºã¤ã«å²ããä¸­ã«è©°ããæãè½ã¡ã¦ããè±ç«ã§ãããã®ä¸­ã«ã¯ãä¸è¦åãªåãããããã®ãæã«è½ä¸åãä»ãã¦ç©ºãããã£ããè½ã¡ããããªãã®ãããã¾ããè±ç«ã«ã¯ãããããªç¨®é¡ããããç¨®é¡ãçè§£ããã¨ãã£ã¨æ¥½ããéè³ãããã¨ãã§ãã¾ããè[ãã]ï¼å²ç©ï¼è±ç«ã®ä¼çµ±æè¡ã®ç²ãéããè±ç«ã§ãã¹ã¼ãã¨æãå°¾ãå¼ããªããæ¾å°ç¶ã«é£ã³æ£ã£ã¦ãèè±ã®ç´ãæãåºãã¾ããè±ã³ãã®åã®è²ãå¤åããå ´åã«ã¯ãå¤åèã¨å¼ã³ã¾ããç¡ä¸¹[ã¼ãã]ï¼å²ç©ï¼èã¨åæ§ã«ä¸¸ãéãã¾ãããå°¾ãå¼ããåã®ç¹ãæããªããç¡ä¸¹ã®ãããªè±ãå²ã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_4,ãã¾ããã¹ãã­ãªã¨ããç¹ç´°ãªç¾ããããããèããåãé®®ããã«åºã¾ããä¸­ã§ãç«è¬ã«ãã°ãã·ã¦ã ãªã©ãä½¿ã£ãæããæããããªã¤ãã¨å¼ã³ã¾ããä¸è¯é¡[ã¾ããããã]ï¼å²ç©ï¼æãä¸æ¡ããã¤åç´ã«ãããã ãã®ããããã¤ãåæ£ããã¦çã«è©°ããè±ç«ã§ãããããã æãéãã¨åãè²ã®è±å¼ãã¾ã¨ã¾ã£ã¦éããè²ã®åã¨ãªã£ã¦ä¸è¯é¡ãã®ãããããã«è¦ãã¾ããå [ããã]ï¼å²ç©ï¼æãæ¯è¼çé·ãæéçããä¸¸ãåºãã£ã¦ããå¤§ããæµãè½ã¡ãå°é¢è¿ãã§æ¶ããè±ç«ã§ããããã£ã±é ­ã«ä¼¼ã¦ãããã¨ãããã®ååãä»ãã¾ãããæ³[ããªã]ï¼ãã«ç©ï¼è±ç«çãå²ããã¨ãä¸ç©ºããæ³ã®æãåãä¸ããããã«åãè½ã¡ã¦ããè±ç«ã§ããæè¿ã§ã¯å½©è²æ³ãªã©ãã¾ãã¾ãªè²ã®æ³ããããè½ã¡ã¦ããã¨ãã«è²ãå¤åãããã®ãããã¾ããé£éæ,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_5,[ã²ãããã]ï¼ãã«ç©ï¼ç«è¬ãè©°ããç´ã®ç­ãªã©ããä¸ç©ºã§éããã¨ãã«ãåãä¸è¦åãªåããããè±ç«ã§ããè[ã¯ã¡]ï¼ãã«ç©ï¼è±ç«çãä¸ç©ºã§å²ããã¨ãã«ãç«è¬ãè©°ããç´ã®ç­ãªã©ãã·ã¥ã«ã·ã¥ã«ã¨åè»¢ããªããä¸è¦åã«é£ã³åãè±ç«ã§ãããã®åãã¯ãã¾ãã§èãé£ã³åã£ã¦ããããã«è¦ãã¾ããè±é·[ã¯ãªãã]ï¼ãã«ç©ï¼é·ã¯ããã³ãã³ã¨ããé³ãåºããªããå¼·ãåãåºãè±ç«ã§ããä¸­ã§ãåã¨ã¨ãã«ç«ã®ç²ãåºãè±ç«ããè±é·ãã¨å¼ã³ãããããã®é·ãä¸æã«éããã®ããä¸é·ãã¨ããã¾ããåè¼ª[ãããã]ï¼å°å²ç©ï¼è±ç«çãä¸ç©ºã§å²ããã¨ãã«ãä¸ç¬éãã¦ä¸­ã«è©°ããããã¤ãã®å°çãä¸æã«éãè±ç«ã§ãããã¾ãã¾ãªè²ã®èåã®å°çãä½¿ãã¨ãåè¼ªèãã«ãªãã¾ããåç©[ãããã®]ï¼å²ç©ï¼åã®ç¹ãç·ã§ããã¼ããç¬é¡ãè¶ã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_6,åæãªã©ãã¾ãã¾ãªå½¢ãæãè±ç«ã§ããåç©ã¯ä½åãçç¶ã§ã¯ãªãè±ç«ããããããéããã¨ãã®åãã«ãã£ã¦ã¯è¦ãã¥ãããã¨ãããã¾ããå¯©æ»ã®ãã¤ã³ãåæµ¦ã®å¤§ä¼ã§ã¯ããã¹ã¿ã¼ãã¤ã³ã®é¨ããã10å·çã®é¨ãããåµé è±ç«ã®é¨ãã®ä¸é¨éã§ç«¶æãè¡ããã¦ãã¾ããå¯©æ»ã«ããã¦ã¯ãä¸é¨éã¨ãä½åã¨çåãåã£ã¦ãããã¨ãæ±ããããä½ç©ºç ´è£ãæã®è½ä¸ãªã©ã¯æ¸ç¹ã®å¯¾è±¡ã«ãªãã¾ããã¹ã¿ã¼ãã¤ã³ã®é¨è²å½©ãé®®æåº¦ã®è¯ãã¯ãã¡ããã®ãã¨ãæã¡ä¸ãã®ãªãºã ã¨éãå¤§åã§ããä¸è¬çã«ã¯ãå°æ°å³ããå§ã¾ããæ¬¡ç¬¬ã«çãä¸ãã£ã¦æå¾ã¯ä¸æã«æã¡ä¸ããã¨ããæ§æãå¤ãè¦ããã¾ãããæè¿ã§ã¯ãéãã«ä½é»ãæ®ããªããçµãããããªä½åãããã¾ããã¾ããé³æ¥½ãä½¿ç¨ããã¨ãã¯ãæ²ã®ã¤ã¡ã¼ã¸ã¨æã¡ä¸ãã®ã¿ã¤ãã³ã°ãåã£ã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_7,¦ãããã¨ããã¤ã³ãã«ãªãã¾ãã10å·çã®é¨ä½åã¨çåãåã£ã¦ãããã¨ãèåè±ç«ã®å ´åã¯è¦ªæã»è¯æã¨ãã«æ­£åãæãã¦ãããã¨ãæã®éåãé®®æåº¦ãåªãã¦ãããã¨ãªã©ããã¤ã³ãã«ãªãã¾ããã¾ããé«åº¦ãªæè¡ãè¦ããå¤éè¯ï¼ä¸éè¯ä»¥ä¸ï¼ãè¯ãåºãå ´åãæ²å°ã®è¯ããã®ã¯è©ä¾¡ãä¸ããã¾ããåµé è±ç«ã®é¨æã¡ä¸ãã®ã¿ã¤ãã³ã°ãæã®éè²ã»é®®æåº¦ãå¤å½©ãªå¤åãæããããã¨ããã¤ã³ãã«ãªãã¾ããã¾ããåµä½æ§ãéè¦ã§ãç¬åµçãªã¢ã¤ãã¢ãæ°ããæè¡ã«å¯¾ãã¦é«ãè©ä¾¡ãä¸ãããã¾ããè¯ãè±ç«ã®æ¡ä»¶è±ç«å¸«ãã¡ã¯ãç¾ããè±ç«ãç®æãã¦è±ç«çãå¶ä½ããæã¡ä¸ããè¡ã£ã¦ãã¾ããããã§ã¯ãèãç¡ä¸¹ãªã©ã®å²ç©è±ç«ã«ã¤ãã¦è¯ãè±ç«ã®æ¡ä»¶ãç´¹ä»ãã¾ããåº§ï¼ããï¼ãè±ç«ã¯ãæã¡ä¸ããããçãæé«ç¹ã§éããã®ã,https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_8,"çæ³ã¨ããã¦ãã¾ããçãä¸æããä¸éã«å¤ããç¬éã«éãã¨æãä¸ä¸æ¹åã®åã«æµããããã¨ãªãä¸¸ãéãã¾ããããã“çã®åº§ããè¯ã""ã¨ããã¾ããçãä¸ãã£ã¦ããéä¸­ã§éãã¨æåã«ãè½ã¡ãªããéãã¨æãæµããããããªçå½¢ã«ãªãã¾ãããçï¼ã¼ãï¼è±ç«ãéãã¦ãæãä¸æã«é£ã³æ£ã£ã¦ä½ãå½¢ããçãã¨ããã¾ããå¤§ããã¦ããããªçåï¼çï¼ã§ãããã¨ãæé«ã¨ãããããããçãè¯ããã¨ããã¾ããéããå½¢ãããããªåã§ã¯ãªãããããã æ¥åã«è¦ãããããã³ã¤ãªå½¢ã«è¦ããããããã®ãçã®å¤§ããç¸å½ã®åºããããªããã®ã¯è¯ãããã¾ãããè©ï¼ããï¼è±ç«çããæãæ¾å°ç¶ã«é£ã¶ãã®ãæé«ã¨ããããè©ã®ã¯ããè¯ããã¨ããã¾ããæãåã§ãã©ãã©æ³³ãã ããäºå®å¤ã®ã¨ããã¸é£ãã ããç¹ç«ãããã«ãã®æã®ã",https://www.tsuchiura-hanabi.jp/page/page000015.html,
doc_8_9,ãã¹ãã¨ããããæãããæãæãããã£ã¦ãã¾ã°ãã«ãªã£ãããããã®ã¯è¯ãããã¾ãããæ¶ï¼ãï¼ãå£ï¼ãã¡ï¼è±ç«ã¯ãæã®æ¶ããã¿ã¤ãã³ã°ãç¾ããã«å¤§ããå½±é¿ãã¾ãããã¹ã¦ã®æãåæã«å¤åãã¦è²ãå¤ããåæã«çãå°½ãããã®ãçæ³ã§ããæã®çãå°½ããã¨ãããæ¶ãå£ãã¨ãããæ¾å°ç¶ã«é£ãã ç¡æ°ã®æãããã©ãã©ã«æ¶ããããããã¨ãªãä¸æã«ããã¨æ¶ãããã¨ã§è±ç«ãå¼ãç· ã¾ããããç¾ããå°è±¡ãä¸ãã¾ããããããæ¶ãå£ãæããã¨ããã¾ããã¾ããæãé£ãã§ããéã«è²ãå¤åããè±ç«ã§ã¯ããã®è²ãä¸æã«å¤ãããã®ãè¯ãè±ç«ã¨ããã¦ãã¾ããã¢ã³ã±ã¼ãåæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ãã¼ã ãã¼ã¸ãããè¯ããµã¤ãã«ããããã«ãçãã¾ã®ãæè¦ã»ãææ³ããèãããã ããããªãããã®æ¬ããã®ãæ,https://www.tsuchiura-hanabi.jp/page/page000015.html,
